"","Region","Identity","State","District","statename","full_name"
"1","CD","AK00","AK",0,"Alaska","Alaska's at large District"
"2","CD","AL01","AL",1,"Alabama","Alabama's 1st District"
"3","CD","AL02","AL",2,"Alabama","Alabama's 2nd District"
"4","CD","AL03","AL",3,"Alabama","Alabama's 3rd District"
"5","CD","AL04","AL",4,"Alabama","Alabama's 4th District"
"6","CD","AL05","AL",5,"Alabama","Alabama's 5th District"
"7","CD","AL06","AL",6,"Alabama","Alabama's 6th District"
"8","CD","AL07","AL",7,"Alabama","Alabama's 7th District"
"9","CD","AR01","AR",1,"Arkansas","Arkansas' 1st District"
"10","CD","AR02","AR",2,"Arkansas","Arkansas' 2nd District"
"11","CD","AR03","AR",3,"Arkansas","Arkansas' 3rd District"
"12","CD","AR04","AR",4,"Arkansas","Arkansas' 4th District"
"13","CD","AZ01","AZ",1,"Arizona","Arizona's 1st District"
"14","CD","AZ02","AZ",2,"Arizona","Arizona's 2nd District"
"15","CD","AZ03","AZ",3,"Arizona","Arizona's 3rd District"
"16","CD","AZ04","AZ",4,"Arizona","Arizona's 4th District"
"17","CD","AZ05","AZ",5,"Arizona","Arizona's 5th District"
"18","CD","AZ06","AZ",6,"Arizona","Arizona's 6th District"
"19","CD","AZ07","AZ",7,"Arizona","Arizona's 7th District"
"20","CD","AZ08","AZ",8,"Arizona","Arizona's 8th District"
"21","CD","AZ09","AZ",9,"Arizona","Arizona's 9th District"
"22","CD","CA01","CA",1,"California","California's 1st District"
"23","CD","CA02","CA",2,"California","California's 2nd District"
"24","CD","CA03","CA",3,"California","California's 3rd District"
"25","CD","CA04","CA",4,"California","California's 4th District"
"26","CD","CA05","CA",5,"California","California's 5th District"
"27","CD","CA06","CA",6,"California","California's 6th District"
"28","CD","CA07","CA",7,"California","California's 7th District"
"29","CD","CA08","CA",8,"California","California's 8th District"
"30","CD","CA09","CA",9,"California","California's 9th District"
"31","CD","CA10","CA",10,"California","California's 10th District"
"32","CD","CA11","CA",11,"California","California's 11th District"
"33","CD","CA12","CA",12,"California","California's 12th District"
"34","CD","CA13","CA",13,"California","California's 13th District"
"35","CD","CA14","CA",14,"California","California's 14th District"
"36","CD","CA15","CA",15,"California","California's 15th District"
"37","CD","CA16","CA",16,"California","California's 16th District"
"38","CD","CA17","CA",17,"California","California's 17th District"
"39","CD","CA18","CA",18,"California","California's 18th District"
"40","CD","CA19","CA",19,"California","California's 19th District"
"41","CD","CA20","CA",20,"California","California's 20th District"
"42","CD","CA21","CA",21,"California","California's 21st District"
"43","CD","CA22","CA",22,"California","California's 22nd District"
"44","CD","CA23","CA",23,"California","California's 23rd District"
"45","CD","CA24","CA",24,"California","California's 24th District"
"46","CD","CA25","CA",25,"California","California's 25th District"
"47","CD","CA26","CA",26,"California","California's 26th District"
"48","CD","CA27","CA",27,"California","California's 27th District"
"49","CD","CA28","CA",28,"California","California's 28th District"
"50","CD","CA29","CA",29,"California","California's 29th District"
"51","CD","CA30","CA",30,"California","California's 30th District"
"52","CD","CA31","CA",31,"California","California's 31st District"
"53","CD","CA32","CA",32,"California","California's 32nd District"
"54","CD","CA33","CA",33,"California","California's 33rd District"
"55","CD","CA34","CA",34,"California","California's 34th District"
"56","CD","CA35","CA",35,"California","California's 35th District"
"57","CD","CA36","CA",36,"California","California's 36th District"
"58","CD","CA37","CA",37,"California","California's 37th District"
"59","CD","CA38","CA",38,"California","California's 38th District"
"60","CD","CA39","CA",39,"California","California's 39th District"
"61","CD","CA40","CA",40,"California","California's 40th District"
"62","CD","CA41","CA",41,"California","California's 41st District"
"63","CD","CA42","CA",42,"California","California's 42nd District"
"64","CD","CA43","CA",43,"California","California's 43rd District"
"65","CD","CA44","CA",44,"California","California's 44th District"
"66","CD","CA45","CA",45,"California","California's 45th District"
"67","CD","CA46","CA",46,"California","California's 46th District"
"68","CD","CA47","CA",47,"California","California's 47th District"
"69","CD","CA48","CA",48,"California","California's 48th District"
"70","CD","CA49","CA",49,"California","California's 49th District"
"71","CD","CA50","CA",50,"California","California's 50th District"
"72","CD","CA51","CA",51,"California","California's 51st District"
"73","CD","CA52","CA",52,"California","California's 52nd District"
"74","CD","CA53","CA",53,"California","California's 53rd District"
"75","CD","CO01","CO",1,"Colorado","Colorado's 1st District"
"76","CD","CO02","CO",2,"Colorado","Colorado's 2nd District"
"77","CD","CO03","CO",3,"Colorado","Colorado's 3rd District"
"78","CD","CO04","CO",4,"Colorado","Colorado's 4th District"
"79","CD","CO05","CO",5,"Colorado","Colorado's 5th District"
"80","CD","CO06","CO",6,"Colorado","Colorado's 6th District"
"81","CD","CO07","CO",7,"Colorado","Colorado's 7th District"
"82","CD","CT01","CT",1,"Connecticut","Connecticut's 1st District"
"83","CD","CT02","CT",2,"Connecticut","Connecticut's 2nd District"
"84","CD","CT03","CT",3,"Connecticut","Connecticut's 3rd District"
"85","CD","CT04","CT",4,"Connecticut","Connecticut's 4th District"
"86","CD","CT05","CT",5,"Connecticut","Connecticut's 5th District"
"87","CD","DC98","DC",98,"District of Columbia","District of Columbia's 98NA District"
"88","CD","DE00","DE",0,"Delaware","Delaware's at large District"
"89","CD","FL01","FL",1,"Florida","Florida's 1st District"
"90","CD","FL02","FL",2,"Florida","Florida's 2nd District"
"91","CD","FL03","FL",3,"Florida","Florida's 3rd District"
"92","CD","FL04","FL",4,"Florida","Florida's 4th District"
"93","CD","FL05","FL",5,"Florida","Florida's 5th District"
"94","CD","FL06","FL",6,"Florida","Florida's 6th District"
"95","CD","FL07","FL",7,"Florida","Florida's 7th District"
"96","CD","FL08","FL",8,"Florida","Florida's 8th District"
"97","CD","FL09","FL",9,"Florida","Florida's 9th District"
"98","CD","FL10","FL",10,"Florida","Florida's 10th District"
"99","CD","FL11","FL",11,"Florida","Florida's 11th District"
"100","CD","FL12","FL",12,"Florida","Florida's 12th District"
"101","CD","FL13","FL",13,"Florida","Florida's 13th District"
"102","CD","FL14","FL",14,"Florida","Florida's 14th District"
"103","CD","FL15","FL",15,"Florida","Florida's 15th District"
"104","CD","FL16","FL",16,"Florida","Florida's 16th District"
"105","CD","FL17","FL",17,"Florida","Florida's 17th District"
"106","CD","FL18","FL",18,"Florida","Florida's 18th District"
"107","CD","FL19","FL",19,"Florida","Florida's 19th District"
"108","CD","FL20","FL",20,"Florida","Florida's 20th District"
"109","CD","FL21","FL",21,"Florida","Florida's 21st District"
"110","CD","FL22","FL",22,"Florida","Florida's 22nd District"
"111","CD","FL23","FL",23,"Florida","Florida's 23rd District"
"112","CD","FL24","FL",24,"Florida","Florida's 24th District"
"113","CD","FL25","FL",25,"Florida","Florida's 25th District"
"114","CD","FL26","FL",26,"Florida","Florida's 26th District"
"115","CD","FL27","FL",27,"Florida","Florida's 27th District"
"116","CD","GA01","GA",1,"Georgia","Georgia's 1st District"
"117","CD","GA02","GA",2,"Georgia","Georgia's 2nd District"
"118","CD","GA03","GA",3,"Georgia","Georgia's 3rd District"
"119","CD","GA04","GA",4,"Georgia","Georgia's 4th District"
"120","CD","GA05","GA",5,"Georgia","Georgia's 5th District"
"121","CD","GA06","GA",6,"Georgia","Georgia's 6th District"
"122","CD","GA07","GA",7,"Georgia","Georgia's 7th District"
"123","CD","GA08","GA",8,"Georgia","Georgia's 8th District"
"124","CD","GA09","GA",9,"Georgia","Georgia's 9th District"
"125","CD","GA10","GA",10,"Georgia","Georgia's 10th District"
"126","CD","GA11","GA",11,"Georgia","Georgia's 11th District"
"127","CD","GA12","GA",12,"Georgia","Georgia's 12th District"
"128","CD","GA13","GA",13,"Georgia","Georgia's 13th District"
"129","CD","GA14","GA",14,"Georgia","Georgia's 14th District"
"130","CD","HI01","HI",1,"Hawaii","Hawaii's 1st District"
"131","CD","HI02","HI",2,"Hawaii","Hawaii's 2nd District"
"132","CD","IA01","IA",1,"Iowa","Iowa's 1st District"
"133","CD","IA02","IA",2,"Iowa","Iowa's 2nd District"
"134","CD","IA03","IA",3,"Iowa","Iowa's 3rd District"
"135","CD","IA04","IA",4,"Iowa","Iowa's 4th District"
"136","CD","ID01","ID",1,"Idaho","Idaho's 1st District"
"137","CD","ID02","ID",2,"Idaho","Idaho's 2nd District"
"138","CD","IL01","IL",1,"Illinois","Illinois' 1st District"
"139","CD","IL02","IL",2,"Illinois","Illinois' 2nd District"
"140","CD","IL03","IL",3,"Illinois","Illinois' 3rd District"
"141","CD","IL04","IL",4,"Illinois","Illinois' 4th District"
"142","CD","IL05","IL",5,"Illinois","Illinois' 5th District"
"143","CD","IL06","IL",6,"Illinois","Illinois' 6th District"
"144","CD","IL07","IL",7,"Illinois","Illinois' 7th District"
"145","CD","IL08","IL",8,"Illinois","Illinois' 8th District"
"146","CD","IL09","IL",9,"Illinois","Illinois' 9th District"
"147","CD","IL10","IL",10,"Illinois","Illinois' 10th District"
"148","CD","IL11","IL",11,"Illinois","Illinois' 11th District"
"149","CD","IL12","IL",12,"Illinois","Illinois' 12th District"
"150","CD","IL13","IL",13,"Illinois","Illinois' 13th District"
"151","CD","IL14","IL",14,"Illinois","Illinois' 14th District"
"152","CD","IL15","IL",15,"Illinois","Illinois' 15th District"
"153","CD","IL16","IL",16,"Illinois","Illinois' 16th District"
"154","CD","IL17","IL",17,"Illinois","Illinois' 17th District"
"155","CD","IL18","IL",18,"Illinois","Illinois' 18th District"
"156","CD","IN01","IN",1,"Indiana","Indiana's 1st District"
"157","CD","IN02","IN",2,"Indiana","Indiana's 2nd District"
"158","CD","IN03","IN",3,"Indiana","Indiana's 3rd District"
"159","CD","IN04","IN",4,"Indiana","Indiana's 4th District"
"160","CD","IN05","IN",5,"Indiana","Indiana's 5th District"
"161","CD","IN06","IN",6,"Indiana","Indiana's 6th District"
"162","CD","IN07","IN",7,"Indiana","Indiana's 7th District"
"163","CD","IN08","IN",8,"Indiana","Indiana's 8th District"
"164","CD","IN09","IN",9,"Indiana","Indiana's 9th District"
"165","CD","KS01","KS",1,"Kansas","Kansas' 1st District"
"166","CD","KS02","KS",2,"Kansas","Kansas' 2nd District"
"167","CD","KS03","KS",3,"Kansas","Kansas' 3rd District"
"168","CD","KS04","KS",4,"Kansas","Kansas' 4th District"
"169","CD","KY01","KY",1,"Kentucky","Kentucky's 1st District"
"170","CD","KY02","KY",2,"Kentucky","Kentucky's 2nd District"
"171","CD","KY03","KY",3,"Kentucky","Kentucky's 3rd District"
"172","CD","KY04","KY",4,"Kentucky","Kentucky's 4th District"
"173","CD","KY05","KY",5,"Kentucky","Kentucky's 5th District"
"174","CD","KY06","KY",6,"Kentucky","Kentucky's 6th District"
"175","CD","LA01","LA",1,"Louisiana","Louisiana's 1st District"
"176","CD","LA02","LA",2,"Louisiana","Louisiana's 2nd District"
"177","CD","LA03","LA",3,"Louisiana","Louisiana's 3rd District"
"178","CD","LA04","LA",4,"Louisiana","Louisiana's 4th District"
"179","CD","LA05","LA",5,"Louisiana","Louisiana's 5th District"
"180","CD","LA06","LA",6,"Louisiana","Louisiana's 6th District"
"181","CD","MA01","MA",1,"Massachusetts","Massachusetts' 1st District"
"182","CD","MA02","MA",2,"Massachusetts","Massachusetts' 2nd District"
"183","CD","MA03","MA",3,"Massachusetts","Massachusetts' 3rd District"
"184","CD","MA04","MA",4,"Massachusetts","Massachusetts' 4th District"
"185","CD","MA05","MA",5,"Massachusetts","Massachusetts' 5th District"
"186","CD","MA06","MA",6,"Massachusetts","Massachusetts' 6th District"
"187","CD","MA07","MA",7,"Massachusetts","Massachusetts' 7th District"
"188","CD","MA08","MA",8,"Massachusetts","Massachusetts' 8th District"
"189","CD","MA09","MA",9,"Massachusetts","Massachusetts' 9th District"
"190","CD","MD01","MD",1,"Maryland","Maryland's 1st District"
"191","CD","MD02","MD",2,"Maryland","Maryland's 2nd District"
"192","CD","MD03","MD",3,"Maryland","Maryland's 3rd District"
"193","CD","MD04","MD",4,"Maryland","Maryland's 4th District"
"194","CD","MD05","MD",5,"Maryland","Maryland's 5th District"
"195","CD","MD06","MD",6,"Maryland","Maryland's 6th District"
"196","CD","MD07","MD",7,"Maryland","Maryland's 7th District"
"197","CD","MD08","MD",8,"Maryland","Maryland's 8th District"
"198","CD","ME01","ME",1,"Maine","Maine's 1st District"
"199","CD","ME02","ME",2,"Maine","Maine's 2nd District"
"200","CD","MI01","MI",1,"Michigan","Michigan's 1st District"
"201","CD","MI02","MI",2,"Michigan","Michigan's 2nd District"
"202","CD","MI03","MI",3,"Michigan","Michigan's 3rd District"
"203","CD","MI04","MI",4,"Michigan","Michigan's 4th District"
"204","CD","MI05","MI",5,"Michigan","Michigan's 5th District"
"205","CD","MI06","MI",6,"Michigan","Michigan's 6th District"
"206","CD","MI07","MI",7,"Michigan","Michigan's 7th District"
"207","CD","MI08","MI",8,"Michigan","Michigan's 8th District"
"208","CD","MI09","MI",9,"Michigan","Michigan's 9th District"
"209","CD","MI10","MI",10,"Michigan","Michigan's 10th District"
"210","CD","MI11","MI",11,"Michigan","Michigan's 11th District"
"211","CD","MI12","MI",12,"Michigan","Michigan's 12th District"
"212","CD","MI13","MI",13,"Michigan","Michigan's 13th District"
"213","CD","MI14","MI",14,"Michigan","Michigan's 14th District"
"214","CD","MN01","MN",1,"Minnesota","Minnesota's 1st District"
"215","CD","MN02","MN",2,"Minnesota","Minnesota's 2nd District"
"216","CD","MN03","MN",3,"Minnesota","Minnesota's 3rd District"
"217","CD","MN04","MN",4,"Minnesota","Minnesota's 4th District"
"218","CD","MN05","MN",5,"Minnesota","Minnesota's 5th District"
"219","CD","MN06","MN",6,"Minnesota","Minnesota's 6th District"
"220","CD","MN07","MN",7,"Minnesota","Minnesota's 7th District"
"221","CD","MN08","MN",8,"Minnesota","Minnesota's 8th District"
"222","CD","MO01","MO",1,"Missouri","Missouri's 1st District"
"223","CD","MO02","MO",2,"Missouri","Missouri's 2nd District"
"224","CD","MO03","MO",3,"Missouri","Missouri's 3rd District"
"225","CD","MO04","MO",4,"Missouri","Missouri's 4th District"
"226","CD","MO05","MO",5,"Missouri","Missouri's 5th District"
"227","CD","MO06","MO",6,"Missouri","Missouri's 6th District"
"228","CD","MO07","MO",7,"Missouri","Missouri's 7th District"
"229","CD","MO08","MO",8,"Missouri","Missouri's 8th District"
"230","CD","MS01","MS",1,"Mississippi","Mississippi's 1st District"
"231","CD","MS02","MS",2,"Mississippi","Mississippi's 2nd District"
"232","CD","MS03","MS",3,"Mississippi","Mississippi's 3rd District"
"233","CD","MS04","MS",4,"Mississippi","Mississippi's 4th District"
"234","CD","MT00","MT",0,"Montana","Montana's at large District"
"235","CD","NC01","NC",1,"North Carolina","North Carolina's 1st District"
"236","CD","NC02","NC",2,"North Carolina","North Carolina's 2nd District"
"237","CD","NC03","NC",3,"North Carolina","North Carolina's 3rd District"
"238","CD","NC04","NC",4,"North Carolina","North Carolina's 4th District"
