"","Region","Identity","State","District","statename","full_name"
"239","CD","NC05","NC",5,"North Carolina","North Carolina's 5th District"
"240","CD","NC06","NC",6,"North Carolina","North Carolina's 6th District"
"241","CD","NC07","NC",7,"North Carolina","North Carolina's 7th District"
"242","CD","NC08","NC",8,"North Carolina","North Carolina's 8th District"
"243","CD","NC09","NC",9,"North Carolina","North Carolina's 9th District"
"244","CD","NC10","NC",10,"North Carolina","North Carolina's 10th District"
"245","CD","NC11","NC",11,"North Carolina","North Carolina's 11th District"
"246","CD","NC12","NC",12,"North Carolina","North Carolina's 12th District"
"247","CD","NC13","NC",13,"North Carolina","North Carolina's 13th District"
"248","CD","ND00","ND",0,"North Dakota","North Dakota's at large District"
"249","CD","NE01","NE",1,"Nebraska","Nebraska's 1st District"
"250","CD","NE02","NE",2,"Nebraska","Nebraska's 2nd District"
"251","CD","NE03","NE",3,"Nebraska","Nebraska's 3rd District"
"252","CD","NH01","NH",1,"New Hampshire","New Hampshire's 1st District"
"253","CD","NH02","NH",2,"New Hampshire","New Hampshire's 2nd District"
"254","CD","NJ01","NJ",1,"New Jersey","New Jersey's 1st District"
"255","CD","NJ02","NJ",2,"New Jersey","New Jersey's 2nd District"
"256","CD","NJ03","NJ",3,"New Jersey","New Jersey's 3rd District"
"257","CD","NJ04","NJ",4,"New Jersey","New Jersey's 4th District"
"258","CD","NJ05","NJ",5,"New Jersey","New Jersey's 5th District"
"259","CD","NJ06","NJ",6,"New Jersey","New Jersey's 6th District"
"260","CD","NJ07","NJ",7,"New Jersey","New Jersey's 7th District"
"261","CD","NJ08","NJ",8,"New Jersey","New Jersey's 8th District"
"262","CD","NJ09","NJ",9,"New Jersey","New Jersey's 9th District"
"263","CD","NJ10","NJ",10,"New Jersey","New Jersey's 10th District"
"264","CD","NJ11","NJ",11,"New Jersey","New Jersey's 11th District"
"265","CD","NJ12","NJ",12,"New Jersey","New Jersey's 12th District"
"266","CD","NM01","NM",1,"New Mexico","New Mexico's 1st District"
"267","CD","NM02","NM",2,"New Mexico","New Mexico's 2nd District"
"268","CD","NM03","NM",3,"New Mexico","New Mexico's 3rd District"
"269","CD","NV01","NV",1,"Nevada","Nevada's 1st District"
"270","CD","NV02","NV",2,"Nevada","Nevada's 2nd District"
"271","CD","NV03","NV",3,"Nevada","Nevada's 3rd District"
"272","CD","NV04","NV",4,"Nevada","Nevada's 4th District"
"273","CD","NY01","NY",1,"New York","New York's 1st District"
"274","CD","NY02","NY",2,"New York","New York's 2nd District"
"275","CD","NY03","NY",3,"New York","New York's 3rd District"
"276","CD","NY04","NY",4,"New York","New York's 4th District"
"277","CD","NY05","NY",5,"New York","New York's 5th District"
"278","CD","NY06","NY",6,"New York","New York's 6th District"
"279","CD","NY07","NY",7,"New York","New York's 7th District"
"280","CD","NY08","NY",8,"New York","New York's 8th District"
"281","CD","NY09","NY",9,"New York","New York's 9th District"
"282","CD","NY10","NY",10,"New York","New York's 10th District"
"283","CD","NY11","NY",11,"New York","New York's 11th District"
"284","CD","NY12","NY",12,"New York","New York's 12th District"
"285","CD","NY13","NY",13,"New York","New York's 13th District"
"286","CD","NY14","NY",14,"New York","New York's 14th District"
"287","CD","NY15","NY",15,"New York","New York's 15th District"
"288","CD","NY16","NY",16,"New York","New York's 16th District"
"289","CD","NY17","NY",17,"New York","New York's 17th District"
"290","CD","NY18","NY",18,"New York","New York's 18th District"
"291","CD","NY19","NY",19,"New York","New York's 19th District"
"292","CD","NY20","NY",20,"New York","New York's 20th District"
"293","CD","NY21","NY",21,"New York","New York's 21st District"
"294","CD","NY22","NY",22,"New York","New York's 22nd District"
"295","CD","NY23","NY",23,"New York","New York's 23rd District"
"296","CD","NY24","NY",24,"New York","New York's 24th District"
"297","CD","NY25","NY",25,"New York","New York's 25th District"
"298","CD","NY26","NY",26,"New York","New York's 26th District"
"299","CD","NY27","NY",27,"New York","New York's 27th District"
"300","CD","OH01","OH",1,"Ohio","Ohio's 1st District"
"301","CD","OH02","OH",2,"Ohio","Ohio's 2nd District"
"302","CD","OH03","OH",3,"Ohio","Ohio's 3rd District"
"303","CD","OH04","OH",4,"Ohio","Ohio's 4th District"
"304","CD","OH05","OH",5,"Ohio","Ohio's 5th District"
"305","CD","OH06","OH",6,"Ohio","Ohio's 6th District"
"306","CD","OH07","OH",7,"Ohio","Ohio's 7th District"
"307","CD","OH08","OH",8,"Ohio","Ohio's 8th District"
"308","CD","OH09","OH",9,"Ohio","Ohio's 9th District"
"309","CD","OH10","OH",10,"Ohio","Ohio's 10th District"
"310","CD","OH11","OH",11,"Ohio","Ohio's 11th District"
"311","CD","OH12","OH",12,"Ohio","Ohio's 12th District"
"312","CD","OH13","OH",13,"Ohio","Ohio's 13th District"
"313","CD","OH14","OH",14,"Ohio","Ohio's 14th District"
"314","CD","OH15","OH",15,"Ohio","Ohio's 15th District"
"315","CD","OH16","OH",16,"Ohio","Ohio's 16th District"
"316","CD","OK01","OK",1,"Oklahoma","Oklahoma's 1st District"
"317","CD","OK02","OK",2,"Oklahoma","Oklahoma's 2nd District"
"318","CD","OK03","OK",3,"Oklahoma","Oklahoma's 3rd District"
"319","CD","OK04","OK",4,"Oklahoma","Oklahoma's 4th District"
"320","CD","OK05","OK",5,"Oklahoma","Oklahoma's 5th District"
"321","CD","OR01","OR",1,"Oregon","Oregon's 1st District"
"322","CD","OR02","OR",2,"Oregon","Oregon's 2nd District"
"323","CD","OR03","OR",3,"Oregon","Oregon's 3rd District"
"324","CD","OR04","OR",4,"Oregon","Oregon's 4th District"
"325","CD","OR05","OR",5,"Oregon","Oregon's 5th District"
"326","CD","PA01","PA",1,"Pennsylvania","Pennsylvania's 1st District"
"327","CD","PA02","PA",2,"Pennsylvania","Pennsylvania's 2nd District"
"328","CD","PA03","PA",3,"Pennsylvania","Pennsylvania's 3rd District"
"329","CD","PA04","PA",4,"Pennsylvania","Pennsylvania's 4th District"
"330","CD","PA05","PA",5,"Pennsylvania","Pennsylvania's 5th District"
"331","CD","PA06","PA",6,"Pennsylvania","Pennsylvania's 6th District"
"332","CD","PA07","PA",7,"Pennsylvania","Pennsylvania's 7th District"
"333","CD","PA08","PA",8,"Pennsylvania","Pennsylvania's 8th District"
"334","CD","PA09","PA",9,"Pennsylvania","Pennsylvania's 9th District"
"335","CD","PA10","PA",10,"Pennsylvania","Pennsylvania's 10th District"
"336","CD","PA11","PA",11,"Pennsylvania","Pennsylvania's 11th District"
"337","CD","PA12","PA",12,"Pennsylvania","Pennsylvania's 12th District"
"338","CD","PA13","PA",13,"Pennsylvania","Pennsylvania's 13th District"
"339","CD","PA14","PA",14,"Pennsylvania","Pennsylvania's 14th District"
"340","CD","PA15","PA",15,"Pennsylvania","Pennsylvania's 15th District"
"341","CD","PA16","PA",16,"Pennsylvania","Pennsylvania's 16th District"
"342","CD","PA17","PA",17,"Pennsylvania","Pennsylvania's 17th District"
"343","CD","PA18","PA",18,"Pennsylvania","Pennsylvania's 18th District"
"344","CD","RI01","RI",1,"Rhode Island","Rhode Island's 1st District"
"345","CD","RI02","RI",2,"Rhode Island","Rhode Island's 2nd District"
"346","CD","SC01","SC",1,"South Carolina","South Carolina's 1st District"
"347","CD","SC02","SC",2,"South Carolina","South Carolina's 2nd District"
"348","CD","SC03","SC",3,"South Carolina","South Carolina's 3rd District"
"349","CD","SC04","SC",4,"South Carolina","South Carolina's 4th District"
"350","CD","SC05","SC",5,"South Carolina","South Carolina's 5th District"
"351","CD","SC06","SC",6,"South Carolina","South Carolina's 6th District"
"352","CD","SC07","SC",7,"South Carolina","South Carolina's 7th District"
"353","CD","SD00","SD",0,"South Dakota","South Dakota's at large District"
"354","CD","TN01","TN",1,"Tennessee","Tennessee's 1st District"
"355","CD","TN02","TN",2,"Tennessee","Tennessee's 2nd District"
"356","CD","TN03","TN",3,"Tennessee","Tennessee's 3rd District"
"357","CD","TN04","TN",4,"Tennessee","Tennessee's 4th District"
"358","CD","TN05","TN",5,"Tennessee","Tennessee's 5th District"
"359","CD","TN06","TN",6,"Tennessee","Tennessee's 6th District"
"360","CD","TN07","TN",7,"Tennessee","Tennessee's 7th District"
"361","CD","TN08","TN",8,"Tennessee","Tennessee's 8th District"
"362","CD","TN09","TN",9,"Tennessee","Tennessee's 9th District"
"363","CD","TX01","TX",1,"Texas","Texas' 1st District"
"364","CD","TX02","TX",2,"Texas","Texas' 2nd District"
"365","CD","TX03","TX",3,"Texas","Texas' 3rd District"
"366","CD","TX04","TX",4,"Texas","Texas' 4th District"
"367","CD","TX05","TX",5,"Texas","Texas' 5th District"
"368","CD","TX06","TX",6,"Texas","Texas' 6th District"
"369","CD","TX07","TX",7,"Texas","Texas' 7th District"
"370","CD","TX08","TX",8,"Texas","Texas' 8th District"
"371","CD","TX09","TX",9,"Texas","Texas' 9th District"
"372","CD","TX10","TX",10,"Texas","Texas' 10th District"
"373","CD","TX11","TX",11,"Texas","Texas' 11th District"
"374","CD","TX12","TX",12,"Texas","Texas' 12th District"
"375","CD","TX13","TX",13,"Texas","Texas' 13th District"
"376","CD","TX14","TX",14,"Texas","Texas' 14th District"
"377","CD","TX15","TX",15,"Texas","Texas' 15th District"
"378","CD","TX16","TX",16,"Texas","Texas' 16th District"
"379","CD","TX17","TX",17,"Texas","Texas' 17th District"
"380","CD","TX18","TX",18,"Texas","Texas' 18th District"
"381","CD","TX19","TX",19,"Texas","Texas' 19th District"
"382","CD","TX20","TX",20,"Texas","Texas' 20th District"
"383","CD","TX21","TX",21,"Texas","Texas' 21st District"
"384","CD","TX22","TX",22,"Texas","Texas' 22nd District"
"385","CD","TX23","TX",23,"Texas","Texas' 23rd District"
"386","CD","TX24","TX",24,"Texas","Texas' 24th District"
"387","CD","TX25","TX",25,"Texas","Texas' 25th District"
"388","CD","TX26","TX",26,"Texas","Texas' 26th District"
"389","CD","TX27","TX",27,"Texas","Texas' 27th District"
"390","CD","TX28","TX",28,"Texas","Texas' 28th District"
"391","CD","TX29","TX",29,"Texas","Texas' 29th District"
"392","CD","TX30","TX",30,"Texas","Texas' 30th District"
"393","CD","TX31","TX",31,"Texas","Texas' 31st District"
"394","CD","TX32","TX",32,"Texas","Texas' 32nd District"
"395","CD","TX33","TX",33,"Texas","Texas' 33rd District"
"396","CD","TX34","TX",34,"Texas","Texas' 34th District"
"397","CD","TX35","TX",35,"Texas","Texas' 35th District"
"398","CD","TX36","TX",36,"Texas","Texas' 36th District"
"399","CD","UT01","UT",1,"Utah","Utah's 1st District"
"400","CD","UT02","UT",2,"Utah","Utah's 2nd District"
"401","CD","UT03","UT",3,"Utah","Utah's 3rd District"
"402","CD","UT04","UT",4,"Utah","Utah's 4th District"
"403","CD","VA01","VA",1,"Virginia","Virginia's 1st District"
"404","CD","VA02","VA",2,"Virginia","Virginia's 2nd District"
"405","CD","VA03","VA",3,"Virginia","Virginia's 3rd District"
"406","CD","VA04","VA",4,"Virginia","Virginia's 4th District"
"407","CD","VA05","VA",5,"Virginia","Virginia's 5th District"
"408","CD","VA06","VA",6,"Virginia","Virginia's 6th District"
"409","CD","VA07","VA",7,"Virginia","Virginia's 7th District"
"410","CD","VA08","VA",8,"Virginia","Virginia's 8th District"
"411","CD","VA09","VA",9,"Virginia","Virginia's 9th District"
"412","CD","VA10","VA",10,"Virginia","Virginia's 10th District"
"413","CD","VA11","VA",11,"Virginia","Virginia's 11th District"
"414","CD","VT00","VT",0,"Vermont","Vermont's at large District"
"415","CD","WA01","WA",1,"Washington","Washington's 1st District"
"416","CD","WA02","WA",2,"Washington","Washington's 2nd District"
"417","CD","WA03","WA",3,"Washington","Washington's 3rd District"
"418","CD","WA04","WA",4,"Washington","Washington's 4th District"
"419","CD","WA05","WA",5,"Washington","Washington's 5th District"
"420","CD","WA06","WA",6,"Washington","Washington's 6th District"
"421","CD","WA07","WA",7,"Washington","Washington's 7th District"
"422","CD","WA08","WA",8,"Washington","Washington's 8th District"
"423","CD","WA09","WA",9,"Washington","Washington's 9th District"
"424","CD","WA10","WA",10,"Washington","Washington's 10th District"
"425","CD","WI01","WI",1,"Wisconsin","Wisconsin's 1st District"
"426","CD","WI02","WI",2,"Wisconsin","Wisconsin's 2nd District"
"427","CD","WI03","WI",3,"Wisconsin","Wisconsin's 3rd District"
"428","CD","WI04","WI",4,"Wisconsin","Wisconsin's 4th District"
"429","CD","WI05","WI",5,"Wisconsin","Wisconsin's 5th District"
"430","CD","WI06","WI",6,"Wisconsin","Wisconsin's 6th District"
"431","CD","WI07","WI",7,"Wisconsin","Wisconsin's 7th District"
"432","CD","WI08","WI",8,"Wisconsin","Wisconsin's 8th District"
"433","CD","WV01","WV",1,"West Virginia","West Virginia's 1st District"
"434","CD","WV02","WV",2,"West Virginia","West Virginia's 2nd District"
"435","CD","WV03","WV",3,"West Virginia","West Virginia's 3rd District"
"436","CD","WY00","WY",0,"Wyoming","Wyoming's at large District"
"437","state","AL","AL",NA,"Alabama","Alabama"
"438","state","AK","AK",NA,"Alaska","Alaska"
"439","state","AZ","AZ",NA,"Arizona","Arizona"
"440","state","AR","AR",NA,"Arkansas","Arkansas"
"441","state","CA","CA",NA,"California","California"
"442","state","CO","CO",NA,"Colorado","Colorado"
"443","state","CT","CT",NA,"Connecticut","Connecticut"
"444","state","DE","DE",NA,"Delaware","Delaware"
"445","state","DC","DC",NA,"District of Columbia","District of Columbia"
"446","state","FL","FL",NA,"Florida","Florida"
"447","state","GA","GA",NA,"Georgia","Georgia"
"448","state","HI","HI",NA,"Hawaii","Hawaii"
"449","state","ID","ID",NA,"Idaho","Idaho"
"450","state","IL","IL",NA,"Illinois","Illinois"
"451","state","IN","IN",NA,"Indiana","Indiana"
"452","state","IA","IA",NA,"Iowa","Iowa"
"453","state","KS","KS",NA,"Kansas","Kansas"
"454","state","KY","KY",NA,"Kentucky","Kentucky"
"455","state","LA","LA",NA,"Louisiana","Louisiana"
"456","state","ME","ME",NA,"Maine","Maine"
"457","state","MD","MD",NA,"Maryland","Maryland"
"458","state","MA","MA",NA,"Massachusetts","Massachusetts"
"459","state","MI","MI",NA,"Michigan","Michigan"
"460","state","MN","MN",NA,"Minnesota","Minnesota"
"461","state","MS","MS",NA,"Mississippi","Mississippi"
"462","state","MO","MO",NA,"Missouri","Missouri"
"463","state","MT","MT",NA,"Montana","Montana"
"464","state","NE","NE",NA,"Nebraska","Nebraska"
"465","state","NV","NV",NA,"Nevada","Nevada"
"466","state","NH","NH",NA,"New Hampshire","New Hampshire"
"467","state","NJ","NJ",NA,"New Jersey","New Jersey"
"468","state","NM","NM",NA,"New Mexico","New Mexico"
"469","state","NY","NY",NA,"New York","New York"
"470","state","NC","NC",NA,"North Carolina","North Carolina"
"471","state","ND","ND",NA,"North Dakota","North Dakota"
"472","state","OH","OH",NA,"Ohio","Ohio"
"473","state","OK","OK",NA,"Oklahoma","Oklahoma"
"474","state","OR","OR",NA,"Oregon","Oregon"
"475","state","PA","PA",NA,"Pennsylvania","Pennsylvania"
"476","state","RI","RI",NA,"Rhode Island","Rhode Island"
"477","state","SC","SC",NA,"South Carolina","South Carolina"
"478","state","SD","SD",NA,"South Dakota","South Dakota"
"479","state","TN","TN",NA,"Tennessee","Tennessee"
"480","state","TX","TX",NA,"Texas","Texas"
"481","state","UT","UT",NA,"Utah","Utah"
"482","state","VT","VT",NA,"Vermont","Vermont"
"483","state","VA","VA",NA,"Virginia","Virginia"
"484","state","WA","WA",NA,"Washington","Washington"
"485","state","WV","WV",NA,"West Virginia","West Virginia"
"486","state","WI","WI",NA,"Wisconsin","Wisconsin"
"487","state","WY","WY",NA,"Wyoming","Wyoming"
